,InstanceType,MaximumNetworkInterfaces
0,Basic_A0,2
1,Basic_A1,2
2,Basic_A2,2
3,Basic_A3,2
4,Basic_A4,2
5,Standard_A0,2
6,Standard_A1,2
7,Standard_A1_v2,2
8,Standard_A2,2
9,Standard_A2m_v2,2
10,Standard_A2_v2,2
11,Standard_A3,2
12,Standard_A4,4
13,Standard_A4m_v2,4
14,Standard_A4_v2,4
15,Standard_A5,2
16,Standard_A6,2
17,Standard_A7,4
18,Standard_A8m_v2,8
19,Standard_A8_v2,8
20,Standard_B12ms,6
21,Standard_B16als_v2,4
22,Standard_B16as_v2,4
23,Standard_B16ls_v2,4
24,Standard_B16ms,8
25,Standard_B16pls_v2,4
26,Standard_B16ps_v2,4
27,Standard_B16s_v2,4
28,Standard_B1ls,2
29,Standard_B1ms,2
30,Standard_B1s,2
31,Standard_B20ms,8
32,Standard_B2als_v2,2
33,Standard_B2as_v2,2
34,Standard_B2ats_v2,2
35,Standard_B2ls_v2,2
36,Standard_B2ms,3
37,Standard_B2pls_v2,2
38,Standard_B2ps_v2,2
39,Standard_B2pts_v2,2
40,Standard_B2s,3
41,Standard_B2s_v2,2
42,Standard_B2ts_v2,2
43,Standard_B32als_v2,4
44,Standard_B32as_v2,4
45,Standard_B32ls_v2,4
46,Standard_B32s_v2,4
47,Standard_B4als_v2,3
48,Standard_B4as_v2,3
49,Standard_B4ls_v2,3
50,Standard_B4ms,4
51,Standard_B4pls_v2,2
52,Standard_B4ps_v2,2
53,Standard_B4s_v2,3
54,Standard_B8als_v2,4
55,Standard_B8as_v2,4
56,Standard_B8ls_v2,4
57,Standard_B8ms,4
58,Standard_B8pls_v2,2
59,Standard_B8ps_v2,2
60,Standard_B8s_v2,4
61,Standard_D1,2
62,Standard_D11,2
63,Standard_D11_v2,2
64,Standard_D11_v2_Promo,2
65,Standard_D12,4
66,Standard_D12_v2,4
67,Standard_D12_v2_Promo,4
68,Standard_D13,8
69,Standard_D13_v2,8
70,Standard_D13_v2_Promo,8
71,Standard_D14,8
72,Standard_D14_v2,8
73,Standard_D14_v2_Promo,8
74,Standard_D15_v2,8
75,Standard_D16ads_v5,8
76,Standard_D16as_v4,8
77,Standard_D16as_v5,8
78,Standard_D16a_v4,8
79,Standard_D16ds_v4,8
80,Standard_D16ds_v5,8
81,Standard_D16d_v4,8
82,Standard_D16d_v5,8
83,Standard_D16lds_v5,8
84,Standard_D16ls_v5,8
85,Standard_D16pds_v5,4
86,Standard_D16plds_v5,4
87,Standard_D16pls_v5,4
88,Standard_D16ps_v5,4
89,Standard_D16s_v3,8
90,Standard_D16s_v4,8
91,Standard_D16s_v5,8
92,Standard_D16_v3,8
93,Standard_D16_v4,8
94,Standard_D16_v5,8
95,Standard_D1_v2,2
96,Standard_D2,2
97,Standard_D2ads_v5,2
98,Standard_D2as_v4,2
99,Standard_D2as_v5,2
100,Standard_D2a_v4,2
101,Standard_D2ds_v4,3
102,Standard_D2ds_v5,2
103,Standard_D2d_v4,2
104,Standard_D2d_v5,2
105,Standard_D2lds_v5,2
106,Standard_D2ls_v5,2
107,Standard_D2pds_v5,2
108,Standard_D2plds_v5,2
109,Standard_D2pls_v5,2
110,Standard_D2ps_v5,2
111,Standard_D2s_v3,2
112,Standard_D2s_v4,3
113,Standard_D2s_v5,2
114,Standard_D2_v2,2
115,Standard_D2_v2_Promo,2
116,Standard_D2_v3,2
117,Standard_D2_v4,3
118,Standard_D2_v5,2
119,Standard_D3,4
120,Standard_D32ads_v5,8
121,Standard_D32as_v4,8
122,Standard_D32as_v5,8
123,Standard_D32a_v4,8
124,Standard_D32ds_v4,8
125,Standard_D32ds_v5,8
126,Standard_D32d_v4,8
127,Standard_D32d_v5,8
128,Standard_D32lds_v5,8
129,Standard_D32ls_v5,8
130,Standard_D32pds_v5,8
131,Standard_D32plds_v5,8
132,Standard_D32pls_v5,8
133,Standard_D32ps_v5,8
134,Standard_D32s_v3,8
135,Standard_D32s_v4,8
136,Standard_D32s_v5,8
137,Standard_D32_v3,8
138,Standard_D32_v4,8
139,Standard_D32_v5,8
140,Standard_D3_v2,4
141,Standard_D3_v2_Promo,4
142,Standard_D4,8
143,Standard_D48ads_v5,8
144,Standard_D48as_v4,8
145,Standard_D48as_v5,8
146,Standard_D48a_v4,8
147,Standard_D48ds_v4,8
148,Standard_D48ds_v5,8
149,Standard_D48d_v4,8
150,Standard_D48d_v5,8
151,Standard_D48lds_v5,8
152,Standard_D48ls_v5,8
153,Standard_D48pds_v5,8
154,Standard_D48plds_v5,8
155,Standard_D48pls_v5,8
156,Standard_D48ps_v5,8
157,Standard_D48s_v3,8
158,Standard_D48s_v4,8
159,Standard_D48s_v5,8
160,Standard_D48_v3,8
161,Standard_D48_v4,8
162,Standard_D48_v5,8
163,Standard_D4ads_v5,2
164,Standard_D4as_v4,2
165,Standard_D4as_v5,2
166,Standard_D4a_v4,2
167,Standard_D4ds_v4,2
168,Standard_D4ds_v5,2
169,Standard_D4d_v4,2
170,Standard_D4d_v5,2
171,Standard_D4lds_v5,2
172,Standard_D4ls_v5,2
173,Standard_D4pds_v5,2
174,Standard_D4plds_v5,2
175,Standard_D4pls_v5,2
176,Standard_D4ps_v5,2
177,Standard_D4s_v3,2
178,Standard_D4s_v4,2
179,Standard_D4s_v5,2
180,Standard_D4_v2,8
181,Standard_D4_v2_Promo,8
182,Standard_D4_v3,2
183,Standard_D4_v4,2
184,Standard_D4_v5,2
185,Standard_D5_v2,8
186,Standard_D5_v2_Promo,8
187,Standard_D64ads_v5,8
188,Standard_D64as_v4,8
189,Standard_D64as_v5,8
190,Standard_D64a_v4,8
191,Standard_D64ds_v4,8
192,Standard_D64ds_v5,8
193,Standard_D64d_v4,8
194,Standard_D64d_v5,8
195,Standard_D64lds_v5,8
196,Standard_D64ls_v5,8
197,Standard_D64pds_v5,8
198,Standard_D64plds_v5,8
199,Standard_D64pls_v5,8
200,Standard_D64ps_v5,8
201,Standard_D64s_v3,8
202,Standard_D64s_v4,8
203,Standard_D64s_v5,8
204,Standard_D64_v3,8
205,Standard_D64_v4,8
206,Standard_D64_v5,8
207,Standard_D8ads_v5,4
208,Standard_D8as_v4,4
209,Standard_D8as_v5,4
210,Standard_D8a_v4,4
211,Standard_D8ds_v4,4
212,Standard_D8ds_v5,4
213,Standard_D8d_v4,4
214,Standard_D8d_v5,4
215,Standard_D8lds_v5,4
216,Standard_D8ls_v5,4
217,Standard_D8pds_v5,4
218,Standard_D8plds_v5,4
219,Standard_D8pls_v5,4
220,Standard_D8ps_v5,4
221,Standard_D8s_v3,4
222,Standard_D8s_v4,4
223,Standard_D8s_v5,4
224,Standard_D8_v3,4
225,Standard_D8_v4,4
226,Standard_D8_v5,4
227,Standard_D96ads_v5,8
228,Standard_D96as_v4,8
229,Standard_D96as_v5,8
230,Standard_D96a_v4,8
231,Standard_D96ds_v5,8
232,Standard_D96d_v5,8
233,Standard_D96lds_v5,8
234,Standard_D96ls_v5,8
235,Standard_D96s_v5,8
236,Standard_D96_v5,8
237,Standard_DC16ads_cc_v5,8
238,Standard_DC16ads_v5,4
239,Standard_DC16as_cc_v5,8
240,Standard_DC16as_v5,4
241,Standard_DC16ds_v3,8
242,Standard_DC16s_v3,8
243,Standard_DC1ds_v3,2
244,Standard_DC1s_v2,2
245,Standard_DC1s_v3,2
246,Standard_DC24ds_v3,8
247,Standard_DC24s_v3,8
248,Standard_DC2ads_v5,2
249,Standard_DC2as_v5,2
250,Standard_DC2ds_v3,2
251,Standard_DC2s,2
252,Standard_DC2s_v2,2
253,Standard_DC2s_v3,2
254,Standard_DC32ads_cc_v5,8
255,Standard_DC32ads_v5,8
256,Standard_DC32as_cc_v5,8
257,Standard_DC32as_v5,8
258,Standard_DC32ds_v3,8
259,Standard_DC32s_v3,8
260,Standard_DC48ads_cc_v5,8
261,Standard_DC48ads_v5,8
262,Standard_DC48as_cc_v5,8
263,Standard_DC48as_v5,8
264,Standard_DC48ds_v3,8
265,Standard_DC48s_v3,8
266,Standard_DC4ads_cc_v5,4
267,Standard_DC4ads_v5,2
268,Standard_DC4as_cc_v5,4
269,Standard_DC4as_v5,2
270,Standard_DC4ds_v3,4
271,Standard_DC4s,2
272,Standard_DC4s_v2,2
273,Standard_DC4s_v3,4
274,Standard_DC64ads_cc_v5,8
275,Standard_DC64ads_v5,8
276,Standard_DC64as_cc_v5,8
277,Standard_DC64as_v5,8
278,Standard_DC8ads_cc_v5,8
279,Standard_DC8ads_v5,4
280,Standard_DC8as_cc_v5,8
281,Standard_DC8as_v5,4
282,Standard_DC8ds_v3,8
283,Standard_DC8s_v3,8
284,Standard_DC8_v2,1
285,Standard_DC96ads_cc_v5,8
286,Standard_DC96ads_v5,8
287,Standard_DC96as_cc_v5,8
288,Standard_DC96as_v5,8
289,Standard_DS1,2
290,Standard_DS11,2
291,Standard_DS11-1_v2,2
292,Standard_DS11_v2,2
293,Standard_DS11_v2_Promo,2
294,Standard_DS12,4
295,Standard_DS12-1_v2,4
296,Standard_DS12-2_v2,4
297,Standard_DS12_v2,4
298,Standard_DS12_v2_Promo,4
299,Standard_DS13,8
300,Standard_DS13-2_v2,8
301,Standard_DS13-4_v2,8
302,Standard_DS13_v2,8
303,Standard_DS13_v2_Promo,8
304,Standard_DS14,8
305,Standard_DS14-4_v2,8
306,Standard_DS14-8_v2,8
307,Standard_DS14_v2,8
308,Standard_DS14_v2_Promo,8
309,Standard_DS15_v2,8
310,Standard_DS1_v2,2
311,Standard_DS2,2
312,Standard_DS2_v2,2
313,Standard_DS2_v2_Promo,2
314,Standard_DS3,4
315,Standard_DS3_v2,4
316,Standard_DS3_v2_Promo,4
317,Standard_DS4,8
318,Standard_DS4_v2,8
319,Standard_DS4_v2_Promo,8
320,Standard_DS5_v2,8
321,Standard_DS5_v2_Promo,8
322,Standard_E104ids_v5,8
323,Standard_E104id_v5,8
324,Standard_E104is_v5,8
325,Standard_E104i_v5,8
326,Standard_E112iads_v5,8
327,Standard_E112ias_v5,8
328,Standard_E112ibds_v5,8
329,Standard_E112ibs_v5,8
330,Standard_E16-4ads_v5,8
331,Standard_E16-4as_v4,8
332,Standard_E16-4as_v5,8
333,Standard_E16-4ds_v4,8
334,Standard_E16-4ds_v5,8
335,Standard_E16-4s_v3,8
336,Standard_E16-4s_v4,8
337,Standard_E16-4s_v5,8
338,Standard_E16-8ads_v5,8
339,Standard_E16-8as_v4,8
340,Standard_E16-8as_v5,8
341,Standard_E16-8ds_v4,8
342,Standard_E16-8ds_v5,8
343,Standard_E16-8s_v3,8
344,Standard_E16-8s_v4,8
345,Standard_E16-8s_v5,8
346,Standard_E16ads_v5,8
347,Standard_E16as_v4,8
348,Standard_E16as_v5,8
349,Standard_E16a_v4,8
350,Standard_E16bds_v5,8
351,Standard_E16bs_v5,8
352,Standard_E16ds_v4,8
353,Standard_E16ds_v5,8
354,Standard_E16d_v4,8
355,Standard_E16d_v5,8
356,Standard_E16pds_v5,4
357,Standard_E16ps_v5,4
358,Standard_E16s_v3,8
359,Standard_E16s_v4,8
360,Standard_E16s_v5,8
361,Standard_E16_v3,8
362,Standard_E16_v4,8
363,Standard_E16_v5,8
364,Standard_E20ads_v5,8
365,Standard_E20as_v4,8
366,Standard_E20as_v5,8
367,Standard_E20a_v4,8
368,Standard_E20ds_v4,8
369,Standard_E20ds_v5,8
370,Standard_E20d_v4,8
371,Standard_E20d_v5,8
372,Standard_E20pds_v5,8
373,Standard_E20ps_v5,8
374,Standard_E20s_v3,8
375,Standard_E20s_v4,8
376,Standard_E20s_v5,8
377,Standard_E20_v3,8
378,Standard_E20_v4,8
379,Standard_E20_v5,8
380,Standard_E2ads_v5,2
381,Standard_E2as_v4,2
382,Standard_E2as_v5,2
383,Standard_E2a_v4,2
384,Standard_E2bds_v5,2
385,Standard_E2bs_v5,2
386,Standard_E2ds_v4,2
387,Standard_E2ds_v5,2
388,Standard_E2d_v4,2
389,Standard_E2d_v5,2
390,Standard_E2pds_v5,2
391,Standard_E2ps_v5,2
392,Standard_E2s_v3,2
393,Standard_E2s_v4,2
394,Standard_E2s_v5,2
395,Standard_E2_v3,2
396,Standard_E2_v4,2
397,Standard_E2_v5,2
398,Standard_E32-16ads_v5,8
399,Standard_E32-16as_v4,8
400,Standard_E32-16as_v5,8
401,Standard_E32-16ds_v4,8
402,Standard_E32-16ds_v5,8
403,Standard_E32-16s_v3,8
404,Standard_E32-16s_v4,8
405,Standard_E32-16s_v5,8
406,Standard_E32-8ads_v5,8
407,Standard_E32-8as_v4,8
408,Standard_E32-8as_v5,8
409,Standard_E32-8ds_v4,8
410,Standard_E32-8ds_v5,8
411,Standard_E32-8s_v3,8
412,Standard_E32-8s_v4,8
413,Standard_E32-8s_v5,8
414,Standard_E32ads_v5,8
415,Standard_E32as_v4,8
416,Standard_E32as_v5,8
417,Standard_E32a_v4,8
418,Standard_E32bds_v5,8
419,Standard_E32bs_v5,8
420,Standard_E32ds_v4,8
421,Standard_E32ds_v5,8
422,Standard_E32d_v4,8
423,Standard_E32d_v5,8
424,Standard_E32pds_v5,8
425,Standard_E32ps_v5,8
426,Standard_E32s_v3,8
427,Standard_E32s_v4,8
428,Standard_E32s_v5,8
429,Standard_E32_v3,8
430,Standard_E32_v4,8
431,Standard_E32_v5,8
432,Standard_E4-2ads_v5,2
433,Standard_E4-2as_v4,2
434,Standard_E4-2as_v5,2
435,Standard_E4-2ds_v4,2
436,Standard_E4-2ds_v5,2
437,Standard_E4-2s_v3,2
438,Standard_E4-2s_v4,2
439,Standard_E4-2s_v5,2
440,Standard_E48ads_v5,8
441,Standard_E48as_v4,8
442,Standard_E48as_v5,8
443,Standard_E48a_v4,8
444,Standard_E48bds_v5,8
445,Standard_E48bs_v5,8
446,Standard_E48ds_v4,8
447,Standard_E48ds_v5,8
448,Standard_E48d_v4,8
449,Standard_E48d_v5,8
450,Standard_E48s_v3,8
451,Standard_E48s_v4,8
452,Standard_E48s_v5,8
453,Standard_E48_v3,8
454,Standard_E48_v4,8
455,Standard_E48_v5,8
456,Standard_E4ads_v5,2
457,Standard_E4as_v4,2
458,Standard_E4as_v5,2
459,Standard_E4a_v4,2
460,Standard_E4bds_v5,2
461,Standard_E4bs_v5,2
462,Standard_E4ds_v4,2
463,Standard_E4ds_v5,2
464,Standard_E4d_v4,2
465,Standard_E4d_v5,2
466,Standard_E4pds_v5,2
467,Standard_E4ps_v5,2
468,Standard_E4s_v3,2
469,Standard_E4s_v4,2
470,Standard_E4s_v5,2
471,Standard_E4_v3,2
472,Standard_E4_v4,2
473,Standard_E4_v5,2
474,Standard_E64-16ads_v5,8
475,Standard_E64-16as_v4,8
476,Standard_E64-16as_v5,8
477,Standard_E64-16ds_v4,8
478,Standard_E64-16ds_v5,8
479,Standard_E64-16s_v3,8
480,Standard_E64-16s_v4,8
481,Standard_E64-16s_v5,8
482,Standard_E64-32ads_v5,8
483,Standard_E64-32as_v4,8
484,Standard_E64-32as_v5,8
485,Standard_E64-32ds_v4,8
486,Standard_E64-32ds_v5,8
487,Standard_E64-32s_v3,8
488,Standard_E64-32s_v4,8
489,Standard_E64-32s_v5,8
490,Standard_E64ads_v5,8
491,Standard_E64as_v4,8
492,Standard_E64as_v5,8
493,Standard_E64a_v4,8
494,Standard_E64bds_v5,8
495,Standard_E64bs_v5,8
496,Standard_E64ds_v4,8
497,Standard_E64ds_v5,8
498,Standard_E64d_v4,8
499,Standard_E64d_v5,8
500,Standard_E64is_v3,8
501,Standard_E64i_v3,8
502,Standard_E64s_v3,8
503,Standard_E64s_v4,8
504,Standard_E64s_v5,8
505,Standard_E64_v3,8
506,Standard_E64_v4,8
507,Standard_E64_v5,8
508,Standard_E8-2ads_v5,4
509,Standard_E8-2as_v4,4
510,Standard_E8-2as_v5,4
511,Standard_E8-2ds_v4,4
512,Standard_E8-2ds_v5,4
513,Standard_E8-2s_v3,4
514,Standard_E8-2s_v4,2
515,Standard_E8-2s_v5,4
516,Standard_E8-4ads_v5,4
517,Standard_E8-4as_v4,4
518,Standard_E8-4as_v5,4
519,Standard_E8-4ds_v4,4
520,Standard_E8-4ds_v5,4
521,Standard_E8-4s_v3,4
522,Standard_E8-4s_v4,4
523,Standard_E8-4s_v5,4
524,Standard_E80ids_v4,8
525,Standard_E80is_v4,8
526,Standard_E8ads_v5,4
527,Standard_E8as_v4,4
528,Standard_E8as_v5,4
529,Standard_E8a_v4,4
530,Standard_E8bds_v5,4
531,Standard_E8bs_v5,4
532,Standard_E8ds_v4,4
533,Standard_E8ds_v5,4
534,Standard_E8d_v4,4
535,Standard_E8d_v5,4
536,Standard_E8pds_v5,4
537,Standard_E8ps_v5,4
538,Standard_E8s_v3,4
539,Standard_E8s_v4,4
540,Standard_E8s_v5,4
541,Standard_E8_v3,4
542,Standard_E8_v4,4
543,Standard_E8_v5,4
544,Standard_E96-24ads_v5,8
545,Standard_E96-24as_v4,8
546,Standard_E96-24as_v5,8
547,Standard_E96-24ds_v5,8
548,Standard_E96-24s_v5,8
549,Standard_E96-48ads_v5,8
550,Standard_E96-48as_v4,8
551,Standard_E96-48as_v5,8
552,Standard_E96-48ds_v5,8
553,Standard_E96-48s_v5,8
554,Standard_E96ads_v5,8
555,Standard_E96as_v4,8
556,Standard_E96as_v5,8
557,Standard_E96a_v4,8
558,Standard_E96bds_v5,8
559,Standard_E96bs_v5,8
560,Standard_E96ds_v5,8
561,Standard_E96d_v5,8
562,Standard_E96ias_v4,8
563,Standard_E96s_v5,8
564,Standard_E96_v5,8
565,Standard_EC16ads_v5,4
566,Standard_EC16as_cc_v5,8
567,Standard_EC16as_v5,4
568,Standard_EC20ads_v5,8
569,Standard_EC20as_cc_v5,8
570,Standard_EC20as_v5,8
571,Standard_EC2ads_v5,2
572,Standard_EC2as_v5,2
573,Standard_EC32ads_v5,8
574,Standard_EC32as_cc_v5,8
575,Standard_EC32as_v5,8
576,Standard_EC48ads_v5,8
577,Standard_EC48as_cc_v5,8
578,Standard_EC48as_v5,8
579,Standard_EC4ads_cc_v5,4
580,Standard_EC4ads_v5,2
581,Standard_EC4as_cc_v5,4
582,Standard_EC4as_v5,2
583,Standard_EC64ads_v5,8
584,Standard_EC64as_cc_v5,8
585,Standard_EC64as_v5,8
586,Standard_EC8ads_v5,4
587,Standard_EC8as_cc_v5,8
588,Standard_EC8as_v5,4
589,Standard_EC96ads_v5,8
590,Standard_EC96as_cc_v5,8
591,Standard_EC96as_v5,8
592,Standard_EC96iads_v5,8
593,Standard_EC96ias_v5,8
594,Standard_F1,2
595,Standard_F16,8
596,Standard_F16s,8
597,Standard_F16s_v2,4
598,Standard_F1s,2
599,Standard_F2,2
600,Standard_F2s,2
601,Standard_F2s_v2,2
602,Standard_F32s_v2,8
603,Standard_F4,4
604,Standard_F48s_v2,8
605,Standard_F4s,4
606,Standard_F4s_v2,2
607,Standard_F64s_v2,8
608,Standard_F72s_v2,8
609,Standard_F8,8
610,Standard_F8s,8
611,Standard_F8s_v2,4
612,Standard_FX12mds,4
613,Standard_FX24mds,4
614,Standard_FX36mds,8
615,Standard_FX48mds,8
616,Standard_FX4mds,2
617,Standard_G1,2
618,Standard_G2,2
619,Standard_G3,4
620,Standard_G4,8
621,Standard_HB120-16rs_v2,8
622,Standard_HB120-16rs_v3,8
623,Standard_HB120-32rs_v2,8
624,Standard_HB120-32rs_v3,8
625,Standard_HB120-64rs_v2,8
626,Standard_HB120-64rs_v3,8
627,Standard_HB120-96rs_v2,8
628,Standard_HB120-96rs_v3,8
629,Standard_HB120rs_v2,8
630,Standard_HB120rs_v3,8
631,Standard_HB176-144rs_v4,8
632,Standard_HB176-24rs_v4,8
633,Standard_HB176-48rs_v4,8
634,Standard_HB176-96rs_v4,8
635,Standard_HB176rs_v4,8
636,Standard_HB60-15rs,8
637,Standard_HB60-30rs,8
638,Standard_HB60-45rs,8
639,Standard_HB60rs,8
640,Standard_HC44-16rs,8
641,Standard_HC44-32rs,8
642,Standard_HC44rs,8
643,Standard_HX176-144rs,8
644,Standard_HX176-24rs,8
645,Standard_HX176-48rs,8
646,Standard_HX176-96rs,8
647,Standard_HX176rs,8
648,Standard_L16as_v3,8
649,Standard_L16s_v2,4
650,Standard_L16s_v3,8
651,Standard_L32as_v3,8
652,Standard_L32s_v2,8
653,Standard_L32s_v3,8
654,Standard_L48as_v3,8
655,Standard_L48s_v2,8
656,Standard_L48s_v3,8
657,Standard_L64as_v3,8
658,Standard_L64s_v2,8
659,Standard_L64s_v3,8
660,Standard_L80as_v3,8
661,Standard_L80s_v2,8
662,Standard_L80s_v3,8
663,Standard_L8as_v3,4
664,Standard_L8s_v2,2
665,Standard_L8s_v3,4
666,Standard_M128,8
667,Standard_M128-32ms,8
668,Standard_M128-64ms,8
669,Standard_M128dms_v2,8
670,Standard_M128ds_v2,8
671,Standard_M128m,8
672,Standard_M128ms,8
673,Standard_M128ms_v2,8
674,Standard_M128s,8
675,Standard_M128s_v2,8
676,Standard_M12ds_v3,4
677,Standard_M12s_v3,4
678,Standard_M16-4ms,2
679,Standard_M16-8ms,2
680,Standard_M16ms,8
681,Standard_M176ds_3_v3,8
682,Standard_M176ds_4_v3,8
683,Standard_M176s_3_v3,8
684,Standard_M176s_4_v3,8
685,Standard_M192idms_v2,8
686,Standard_M192ids_v2,8
687,Standard_M192ims_v2,8
688,Standard_M192is_v2,8
689,Standard_M208ms_v2,8
690,Standard_M208s_v2,8
691,Standard_M24ds_v3,8
692,Standard_M24s_v3,8
693,Standard_M32-16ms,8
694,Standard_M32-8ms,8
695,Standard_M32dms_v2,8
696,Standard_M32ls,8
697,Standard_M32ms,8
698,Standard_M32ms_v2,8
699,Standard_M32ts,8
700,Standard_M416-208ms_v2,8
701,Standard_M416-208s_v2,8
702,Standard_M416ms_v2,8
703,Standard_M416s_8_v2,8
704,Standard_M416s_v2,8
705,Standard_M48ds_1_v3,8
706,Standard_M48s_1_v3,8
707,Standard_M64,8
708,Standard_M64-16ms,8
709,Standard_M64-32ms,8
710,Standard_M64dms_v2,8
711,Standard_M64ds_v2,8
712,Standard_M64ls,8
713,Standard_M64m,8
714,Standard_M64ms,8
715,Standard_M64ms_v2,8
716,Standard_M64s,8
717,Standard_M64s_v2,8
718,Standard_M8-2ms,2
719,Standard_M8-4ms,2
720,Standard_M8ms,4
721,Standard_M96ds_1_v3,8
722,Standard_M96ds_2_v3,8
723,Standard_M96s_1_v3,8
724,Standard_M96s_2_v3,8
725,Standard_NC12,2
726,Standard_NC12s_v2,8
727,Standard_NC12s_v3,8
728,Standard_NC12_Promo,2
729,Standard_NC16ads_A10_v4,4
730,Standard_NC16as_T4_v3,8
731,Standard_NC24,4
732,Standard_NC24ads_A100_v4,2
733,Standard_NC24r,4
734,Standard_NC24rs_v2,8
735,Standard_NC24rs_v3,8
736,Standard_NC24r_Promo,4
737,Standard_NC24s_v2,8
738,Standard_NC24s_v3,8
739,Standard_NC24_Promo,4
740,Standard_NC32ads_A10_v4,8
741,Standard_NC48ads_A100_v4,4
742,Standard_NC4as_T4_v3,4
743,Standard_NC6,2
744,Standard_NC64as_T4_v3,8
745,Standard_NC6s_v2,4
746,Standard_NC6s_v3,4
747,Standard_NC6_Promo,2
748,Standard_NC8ads_A10_v4,2
749,Standard_NC8as_T4_v3,8
750,Standard_NC96ads_A100_v4,8
751,Standard_ND12s,8
752,Standard_ND24rs,8
753,Standard_ND24s,8
754,Standard_ND40rs_v2,8
755,Standard_ND40s_v3,8
756,Standard_ND6s,4
757,Standard_ND96amsr_A100_v4,8
758,Standard_ND96asr_v4,8
759,Standard_NP10s,4
760,Standard_NP20s,8
761,Standard_NP40s,8
762,Standard_NV12,2
763,Standard_NV12ads_A10_v5,4
764,Standard_NV12s_v2,8
765,Standard_NV12s_v3,4
766,Standard_NV12_Promo,2
767,Standard_NV16as_v4,8
768,Standard_NV18ads_A10_v5,6
769,Standard_NV24,4
770,Standard_NV24s_v2,8
771,Standard_NV24s_v3,8
772,Standard_NV24_Promo,4
773,Standard_NV32as_v4,8
774,Standard_NV36adms_A10_v5,8
775,Standard_NV36ads_A10_v5,8
776,Standard_NV48s_v3,8
777,Standard_NV4as_v4,2
778,Standard_NV6,2
779,Standard_NV6ads_A10_v5,2
780,Standard_NV6s_v2,4
781,Standard_NV6_Promo,2
782,Standard_NV72ads_A10_v5,8
783,Standard_NV8as_v4,4
784,Standard_PB6s,1
